YEAR,MONTH_NUM,FLT_DATE,APT_ICAO,APT_NAME,IFR_Departures,ATC_Pre_Delay_Min
2019,1,2019-01-22,LIPE,Bologna,89,212.0
2019,1,2019-01-23,LIPE,Bologna,91,51.0
2019,1,2019-01-24,LIPE,Bologna,92,47.0
2019,1,2019-01-25,LIPE,Bologna,98,30.0
2019,1,2019-01-26,LIPE,Bologna,79,11.0
2019,1,2019-01-27,LIPE,Bologna,88,0.0
2019,1,2019-01-28,LIPE,Bologna,105,46.0
2019,1,2019-01-29,LIPE,Bologna,86,22.0
2019,1,2019-01-30,LIPE,Bologna,78,29.0
2019,1,2019-01-31,LIPE,Bologna,99,23.0
2019,2,2019-02-01,LIPE,Bologna,100,15.0
2019,2,2019-02-02,LIPE,Bologna,75,4.0
2019,2,2019-02-03,LIPE,Bologna,85,21.0
2019,2,2019-02-04,LIPE,Bologna,103,47.0
2019,2,2019-02-05,LIPE,Bologna,89,25.0
2019,2,2019-02-06,LIPE,Bologna,94,39.0
2019,2,2019-02-07,LIPE,Bologna,101,14.0
2019,2,2019-02-08,LIPE,Bologna,108,18.0
2019,2,2019-02-09,LIPE,Bologna,82,12.0
2019,2,2019-02-10,LIPE,Bologna,83,23.0
2019,2,2019-02-11,LIPE,Bologna,103,30.0
2019,2,2019-02-12,LIPE,Bologna,75,734.0
2019,2,2019-02-13,LIPE,Bologna,91,13.0
2019,2,2019-02-14,LIPE,Bologna,100,18.0
2019,2,2019-02-15,LIPE,Bologna,114,46.0
2019,2,2019-02-16,LIPE,Bologna,84,17.0
2019,2,2019-02-17,LIPE,Bologna,82,23.0
2019,2,2019-02-18,LIPE,Bologna,106,54.0
2019,2,2019-02-19,LIPE,Bologna,93,10.0
2019,2,2019-02-20,LIPE,Bologna,95,81.0
2019,2,2019-02-21,LIPE,Bologna,93,33.0
2019,2,2019-02-22,LIPE,Bologna,100,28.0
2019,2,2019-02-23,LIPE,Bologna,90,44.0
2019,2,2019-02-24,LIPE,Bologna,95,16.0
2019,2,2019-02-25,LIPE,Bologna,101,40.0
2019,2,2019-02-26,LIPE,Bologna,95,42.0
2019,2,2019-02-27,LIPE,Bologna,97,11.0
2019,2,2019-02-28,LIPE,Bologna,94,47.0
2019,3,2019-03-01,LIPE,Bologna,105,39.0
2019,3,2019-03-02,LIPE,Bologna,97,23.0
2019,3,2019-03-03,LIPE,Bologna,89,29.0
2019,3,2019-03-04,LIPE,Bologna,108,31.0
2019,3,2019-03-05,LIPE,Bologna,95,31.0
2019,3,2019-03-06,LIPE,Bologna,95,25.0
2019,3,2019-03-07,LIPE,Bologna,105,54.0
2019,3,2019-03-08,LIPE,Bologna,101,5.0
2019,3,2019-03-09,LIPE,Bologna,89,22.0
2019,3,2019-03-10,LIPE,Bologna,91,13.0
2019,3,2019-03-11,LIPE,Bologna,105,37.0
2019,3,2019-03-12,LIPE,Bologna,93,20.0
2019,3,2019-03-13,LIPE,Bologna,97,45.0
2019,3,2019-03-14,LIPE,Bologna,103,111.0
2019,3,2019-03-15,LIPE,Bologna,108,33.0
2019,3,2019-03-16,LIPE,Bologna,92,9.0
2019,3,2019-03-17,LIPE,Bologna,90,35.0
2019,3,2019-03-18,LIPE,Bologna,108,38.0
2019,3,2019-03-19,LIPE,Bologna,97,7.0
2019,3,2019-03-20,LIPE,Bologna,103,6.0
2019,3,2019-03-21,LIPE,Bologna,98,89.0
2019,3,2019-03-22,LIPE,Bologna,106,7.0
2019,3,2019-03-23,LIPE,Bologna,85,4.0
2019,3,2019-03-24,LIPE,Bologna,90,45.0
2019,3,2019-03-25,LIPE,Bologna,95,45.0
2019,3,2019-03-26,LIPE,Bologna,100,26.0
2019,3,2019-03-27,LIPE,Bologna,102,26.0
2019,3,2019-03-28,LIPE,Bologna,101,47.0
2019,3,2019-03-29,LIPE,Bologna,103,113.0
2019,3,2019-03-30,LIPE,Bologna,84,26.0
2019,3,2019-03-31,LIPE,Bologna,103,14.0
2019,4,2019-04-01,LIPE,Bologna,113,43.0
2019,4,2019-04-02,LIPE,Bologna,108,31.0
2019,4,2019-04-03,LIPE,Bologna,105,26.0
2019,4,2019-04-04,LIPE,Bologna,115,20.0
2019,4,2019-04-05,LIPE,Bologna,116,75.0
2019,4,2019-04-06,LIPE,Bologna,96,20.0
2019,4,2019-04-07,LIPE,Bologna,101,16.0
2019,4,2019-04-08,LIPE,Bologna,111,49.0
2019,4,2019-04-09,LIPE,Bologna,110,11.0
2019,4,2019-04-10,LIPE,Bologna,108,9.0
2019,4,2019-04-11,LIPE,Bologna,111,22.0
2019,4,2019-04-12,LIPE,Bologna,110,23.0
2019,4,2019-04-13,LIPE,Bologna,103,72.0
2019,4,2019-04-14,LIPE,Bologna,108,174.0
2019,4,2019-04-15,LIPE,Bologna,108,22.0
2019,4,2019-04-16,LIPE,Bologna,113,9.0
2019,4,2019-04-17,LIPE,Bologna,108,25.0
2019,4,2019-04-18,LIPE,Bologna,115,71.0
2019,4,2019-04-19,LIPE,Bologna,120,38.0
2019,4,2019-04-20,LIPE,Bologna,100,59.0
2019,4,2019-04-21,LIPE,Bologna,97,74.0
2019,4,2019-04-22,LIPE,Bologna,104,38.0
2019,4,2019-04-23,LIPE,Bologna,115,19.0
2019,4,2019-04-24,LIPE,Bologna,110,53.0
2019,4,2019-04-25,LIPE,Bologna,107,51.0
2019,4,2019-04-26,LIPE,Bologna,116,74.0
2019,4,2019-04-27,LIPE,Bologna,99,24.0
2019,4,2019-04-28,LIPE,Bologna,106,125.0
2019,4,2019-04-29,LIPE,Bologna,111,139.0
2019,4,2019-04-30,LIPE,Bologna,111,122.0
2019,5,2019-05-01,LIPE,Bologna,105,38.0
2019,5,2019-05-02,LIPE,Bologna,116,47.0
2019,5,2019-05-03,LIPE,Bologna,117,98.0
2019,5,2019-05-04,LIPE,Bologna,104,5.0
2019,5,2019-05-05,LIPE,Bologna,109,34.0
2019,5,2019-05-06,LIPE,Bologna,113,372.0
2019,5,2019-05-07,LIPE,Bologna,110,14.0
2019,5,2019-05-08,LIPE,Bologna,110,4.0
2019,5,2019-05-09,LIPE,Bologna,107,4.0
2019,5,2019-05-10,LIPE,Bologna,115,10.0
2019,5,2019-05-11,LIPE,Bologna,113,17.0
2019,5,2019-05-12,LIPE,Bologna,113,59.0
2019,5,2019-05-13,LIPE,Bologna,114,19.0
2019,5,2019-05-14,LIPE,Bologna,104,33.0
2019,5,2019-05-15,LIPE,Bologna,114,4.0
2019,5,2019-05-16,LIPE,Bologna,113,63.0
2019,5,2019-05-17,LIPE,Bologna,113,17.0
2019,5,2019-05-18,LIPE,Bologna,106,33.0
2019,5,2019-05-19,LIPE,Bologna,106,35.0
2019,5,2019-05-20,LIPE,Bologna,119,39.0
2019,5,2019-05-21,LIPE,Bologna,76,15.0
2019,5,2019-05-22,LIPE,Bologna,112,33.0
2019,5,2019-05-23,LIPE,Bologna,108,43.0
2019,5,2019-05-24,LIPE,Bologna,114,25.0
2019,5,2019-05-25,LIPE,Bologna,105,193.0
2019,5,2019-05-26,LIPE,Bologna,105,47.0
2019,5,2019-05-27,LIPE,Bologna,115,40.0
2019,5,2019-05-28,LIPE,Bologna,107,28.0
2019,5,2019-05-29,LIPE,Bologna,121,32.0
2019,5,2019-05-30,LIPE,Bologna,115,45.0
2019,5,2019-05-31,LIPE,Bologna,125,51.0
2019,6,2019-06-01,LIPE,Bologna,109,19.0
2019,6,2019-06-02,LIPE,Bologna,113,25.0
2019,6,2019-06-03,LIPE,Bologna,121,48.0
2019,6,2019-06-04,LIPE,Bologna,113,37.0
2019,6,2019-06-05,LIPE,Bologna,110,57.0
2019,6,2019-06-06,LIPE,Bologna,119,44.0
2019,6,2019-06-07,LIPE,Bologna,115,21.0
2019,6,2019-06-08,LIPE,Bologna,108,18.0
2019,6,2019-06-09,LIPE,Bologna,108,44.0
2019,6,2019-06-10,LIPE,Bologna,122,64.0
2019,6,2019-06-11,LIPE,Bologna,112,54.0
2019,6,2019-06-12,LIPE,Bologna,116,41.0
2019,6,2019-06-13,LIPE,Bologna,119,32.0
2019,6,2019-06-14,LIPE,Bologna,116,20.0
2019,6,2019-06-15,LIPE,Bologna,107,13.0
2019,6,2019-06-16,LIPE,Bologna,113,31.0
2019,6,2019-06-17,LIPE,Bologna,122,64.0
2019,6,2019-06-18,LIPE,Bologna,114,43.0
2019,6,2019-06-19,LIPE,Bologna,116,26.0
2019,6,2019-06-20,LIPE,Bologna,116,36.0
2019,6,2019-06-21,LIPE,Bologna,120,23.0
2019,6,2019-06-22,LIPE,Bologna,109,16.0
2019,6,2019-06-23,LIPE,Bologna,120,49.0
2019,6,2019-06-24,LIPE,Bologna,126,99.0
2019,6,2019-06-25,LIPE,Bologna,113,47.0
2019,6,2019-06-26,LIPE,Bologna,120,47.0
2019,6,2019-06-27,LIPE,Bologna,117,22.0
2019,6,2019-06-28,LIPE,Bologna,131,70.0
2019,6,2019-06-29,LIPE,Bologna,119,89.0
2019,6,2019-06-30,LIPE,Bologna,122,65.0
2019,7,2019-07-01,LIPE,Bologna,128,68.0
2019,7,2019-07-02,LIPE,Bologna,111,35.0
2019,7,2019-07-03,LIPE,Bologna,125,13.0
2019,7,2019-07-04,LIPE,Bologna,116,15.0
2019,7,2019-07-05,LIPE,Bologna,126,16.0
2019,7,2019-07-06,LIPE,Bologna,113,118.0
2019,7,2019-07-07,LIPE,Bologna,128,38.0
2019,7,2019-07-08,LIPE,Bologna,127,65.0
2019,7,2019-07-09,LIPE,Bologna,111,89.0
2019,7,2019-07-10,LIPE,Bologna,117,39.0
2019,7,2019-07-11,LIPE,Bologna,122,16.0
2019,7,2019-07-12,LIPE,Bologna,121,19.0
2019,7,2019-07-13,LIPE,Bologna,119,28.0
2019,7,2019-07-14,LIPE,Bologna,117,22.0
2019,7,2019-07-15,LIPE,Bologna,127,49.0
2019,7,2019-07-16,LIPE,Bologna,113,44.0
2019,7,2019-07-17,LIPE,Bologna,114,12.0
2019,7,2019-07-18,LIPE,Bologna,113,28.0
2019,7,2019-07-19,LIPE,Bologna,125,21.0
2019,7,2019-07-20,LIPE,Bologna,106,22.0
2019,7,2019-07-21,LIPE,Bologna,115,6.0
2019,7,2019-07-22,LIPE,Bologna,122,48.0
2019,7,2019-07-23,LIPE,Bologna,114,22.0
2019,7,2019-07-24,LIPE,Bologna,118,22.0
2019,7,2019-07-25,LIPE,Bologna,113,30.0
2019,7,2019-07-26,LIPE,Bologna,119,38.0
2019,7,2019-07-27,LIPE,Bologna,115,2.0
2019,7,2019-07-28,LIPE,Bologna,122,98.0
2019,7,2019-07-29,LIPE,Bologna,133,29.0
2019,7,2019-07-30,LIPE,Bologna,113,43.0
2019,7,2019-07-31,LIPE,Bologna,113,14.0
2019,8,2019-08-01,LIPE,Bologna,108,52.0
2019,8,2019-08-02,LIPE,Bologna,117,128.0
2019,8,2019-08-03,LIPE,Bologna,113,58.0
2019,8,2019-08-04,LIPE,Bologna,119,52.0
2019,8,2019-08-05,LIPE,Bologna,120,40.0
2019,8,2019-08-06,LIPE,Bologna,113,13.0
2019,8,2019-08-07,LIPE,Bologna,114,18.0
2019,8,2019-08-08,LIPE,Bologna,108,22.0
2019,8,2019-08-09,LIPE,Bologna,113,9.0
2019,8,2019-08-10,LIPE,Bologna,112,17.0
2019,8,2019-08-11,LIPE,Bologna,114,35.0
2019,8,2019-08-12,LIPE,Bologna,118,23.0
2019,8,2019-08-13,LIPE,Bologna,107,71.0
2019,8,2019-08-14,LIPE,Bologna,106,23.0
2019,8,2019-08-15,LIPE,Bologna,101,20.0
2019,8,2019-08-16,LIPE,Bologna,105,24.0
2019,8,2019-08-17,LIPE,Bologna,113,85.0
2019,8,2019-08-18,LIPE,Bologna,111,56.0
2019,8,2019-08-19,LIPE,Bologna,114,15.0
2019,8,2019-08-20,LIPE,Bologna,103,6.0
2019,8,2019-08-21,LIPE,Bologna,112,57.0
2019,8,2019-08-22,LIPE,Bologna,102,12.0
2019,8,2019-08-23,LIPE,Bologna,109,32.0
2019,8,2019-08-24,LIPE,Bologna,107,22.0
2019,8,2019-08-25,LIPE,Bologna,119,25.0
2019,8,2019-08-26,LIPE,Bologna,121,7.0
2019,8,2019-08-27,LIPE,Bologna,107,5.0
2019,8,2019-08-28,LIPE,Bologna,119,50.0
2019,8,2019-08-29,LIPE,Bologna,113,21.0
2019,8,2019-08-30,LIPE,Bologna,113,74.0
2019,8,2019-08-31,LIPE,Bologna,110,31.0
2019,9,2019-09-01,LIPE,Bologna,120,48.0
2019,9,2019-09-02,LIPE,Bologna,127,37.0
2019,9,2019-09-03,LIPE,Bologna,121,20.0
2019,9,2019-09-04,LIPE,Bologna,131,43.0
2019,9,2019-09-05,LIPE,Bologna,126,32.0
2019,9,2019-09-06,LIPE,Bologna,123,58.0
2019,9,2019-09-07,LIPE,Bologna,124,15.0
2019,9,2019-09-08,LIPE,Bologna,131,42.0
2019,9,2019-09-09,LIPE,Bologna,123,23.0
2019,9,2019-09-10,LIPE,Bologna,118,40.0
2019,9,2019-09-11,LIPE,Bologna,117,27.0
2019,9,2019-09-12,LIPE,Bologna,123,25.0
2019,9,2019-09-13,LIPE,Bologna,123,32.0
2019,9,2019-09-14,LIPE,Bologna,115,16.0
2019,9,2019-09-15,LIPE,Bologna,122,13.0
2019,9,2019-09-16,LIPE,Bologna,121,41.0
2019,9,2019-09-17,LIPE,Bologna,117,42.0
2019,9,2019-09-18,LIPE,Bologna,116,31.0
2019,9,2019-09-19,LIPE,Bologna,116,28.0
2019,9,2019-09-20,LIPE,Bologna,123,24.0
2019,9,2019-09-21,LIPE,Bologna,113,16.0
2019,9,2019-09-22,LIPE,Bologna,121,72.0
2019,9,2019-09-23,LIPE,Bologna,132,41.0
2019,9,2019-09-24,LIPE,Bologna,117,26.0
2019,9,2019-09-25,LIPE,Bologna,126,26.0
2019,9,2019-09-26,LIPE,Bologna,118,26.0
2019,9,2019-09-27,LIPE,Bologna,123,33.0
2019,9,2019-09-28,LIPE,Bologna,118,108.0
2019,9,2019-09-29,LIPE,Bologna,114,25.0
2019,9,2019-09-30,LIPE,Bologna,119,27.0
2019,10,2019-10-01,LIPE,Bologna,109,16.0
2019,10,2019-10-02,LIPE,Bologna,114,12.0
2019,10,2019-10-03,LIPE,Bologna,102,19.0
2019,10,2019-10-04,LIPE,Bologna,114,28.0
2019,10,2019-10-05,LIPE,Bologna,101,58.0
2019,10,2019-10-06,LIPE,Bologna,107,26.0
2019,10,2019-10-07,LIPE,Bologna,115,38.0
2019,10,2019-10-08,LIPE,Bologna,104,11.0
2019,10,2019-10-09,LIPE,Bologna,108,30.0
2019,10,2019-10-10,LIPE,Bologna,101,11.0
2019,10,2019-10-11,LIPE,Bologna,113,34.0
2019,10,2019-10-12,LIPE,Bologna,105,3.0
2019,10,2019-10-13,LIPE,Bologna,108,12.0
2019,10,2019-10-14,LIPE,Bologna,115,14.0
2019,10,2019-10-15,LIPE,Bologna,111,26.0
2019,10,2019-10-16,LIPE,Bologna,110,23.0
2019,10,2019-10-17,LIPE,Bologna,105,28.0
2019,10,2019-10-18,LIPE,Bologna,111,31.0
2019,10,2019-10-19,LIPE,Bologna,105,4.0
2019,10,2019-10-20,LIPE,Bologna,104,88.0
2019,10,2019-10-21,LIPE,Bologna,110,25.0
2019,10,2019-10-22,LIPE,Bologna,106,8.0
2019,10,2019-10-23,LIPE,Bologna,111,3.0
2019,10,2019-10-24,LIPE,Bologna,105,13.0
2019,10,2019-10-25,LIPE,Bologna,82,131.0
2019,10,2019-10-26,LIPE,Bologna,99,11.0
2019,10,2019-10-27,LIPE,Bologna,99,3.0
2019,10,2019-10-28,LIPE,Bologna,118,40.0
2019,10,2019-10-29,LIPE,Bologna,104,15.0
2019,10,2019-10-30,LIPE,Bologna,97,44.0
2019,10,2019-10-31,LIPE,Bologna,102,64.0
2019,11,2019-11-01,LIPE,Bologna,99,15.0
2019,11,2019-11-02,LIPE,Bologna,85,5.0
2019,11,2019-11-03,LIPE,Bologna,96,31.0
2019,11,2019-11-04,LIPE,Bologna,112,34.0
2019,11,2019-11-05,LIPE,Bologna,102,14.0
2019,11,2019-11-06,LIPE,Bologna,93,79.0
2019,11,2019-11-07,LIPE,Bologna,98,33.0
2019,11,2019-11-08,LIPE,Bologna,110,40.0
2019,11,2019-11-09,LIPE,Bologna,89,7.0
2019,11,2019-11-10,LIPE,Bologna,102,12.0
2019,11,2019-11-11,LIPE,Bologna,110,54.0
2019,11,2019-11-12,LIPE,Bologna,97,43.0
2019,11,2019-11-13,LIPE,Bologna,91,20.0
2019,11,2019-11-14,LIPE,Bologna,103,10.0
2019,11,2019-11-15,LIPE,Bologna,119,45.0
2019,11,2019-11-16,LIPE,Bologna,87,24.0
2019,11,2019-11-17,LIPE,Bologna,94,18.0
2019,11,2019-11-18,LIPE,Bologna,108,28.0
2019,11,2019-11-19,LIPE,Bologna,97,34.0
2019,11,2019-11-20,LIPE,Bologna,89,11.0
2019,11,2019-11-21,LIPE,Bologna,96,32.0
2019,11,2019-11-22,LIPE,Bologna,109,47.0
2019,11,2019-11-23,LIPE,Bologna,85,15.0
2019,11,2019-11-24,LIPE,Bologna,91,21.0
2019,11,2019-11-25,LIPE,Bologna,99,361.0
2019,11,2019-11-26,LIPE,Bologna,94,12.0
2019,11,2019-11-27,LIPE,Bologna,89,5.0
2019,11,2019-11-28,LIPE,Bologna,95,32.0
2019,11,2019-11-29,LIPE,Bologna,114,41.0
2019,11,2019-11-30,LIPE,Bologna,86,17.0
2019,12,2019-12-01,LIPE,Bologna,94,25.0
2019,12,2019-12-02,LIPE,Bologna,114,45.0
2019,12,2019-12-03,LIPE,Bologna,102,41.0
2019,12,2019-12-04,LIPE,Bologna,91,46.0
2019,12,2019-12-05,LIPE,Bologna,90,10.0
2019,12,2019-12-06,LIPE,Bologna,104,72.0
2019,12,2019-12-07,LIPE,Bologna,92,14.0
2019,12,2019-12-08,LIPE,Bologna,87,7.0
2019,12,2019-12-09,LIPE,Bologna,115,51.0
2019,12,2019-12-10,LIPE,Bologna,91,16.0
2019,12,2019-12-11,LIPE,Bologna,89,14.0
2019,12,2019-12-12,LIPE,Bologna,91,72.0
2019,12,2019-12-13,LIPE,Bologna,92,209.0
2019,12,2019-12-14,LIPE,Bologna,84,53.0
2019,12,2019-12-15,LIPE,Bologna,91,21.0
2019,12,2019-12-16,LIPE,Bologna,109,32.0
2019,12,2019-12-17,LIPE,Bologna,90,0.0
2019,12,2019-12-18,LIPE,Bologna,98,87.0
2019,12,2019-12-19,LIPE,Bologna,117,136.0
2019,12,2019-12-20,LIPE,Bologna,115,46.0
2019,12,2019-12-21,LIPE,Bologna,107,98.0
2019,12,2019-12-22,LIPE,Bologna,95,57.0
2019,12,2019-12-23,LIPE,Bologna,111,34.0
2019,12,2019-12-24,LIPE,Bologna,76,53.0
2019,12,2019-12-25,LIPE,Bologna,34,0.0
2019,12,2019-12-26,LIPE,Bologna,93,33.0
2019,12,2019-12-27,LIPE,Bologna,100,20.0
2019,12,2019-12-28,LIPE,Bologna,91,56.0
2019,12,2019-12-29,LIPE,Bologna,89,4.0
2019,12,2019-12-30,LIPE,Bologna,108,62.0
2019,12,2019-12-31,LIPE,Bologna,77,18.0
2024,1,2024-01-01,LIPE,Bologna,99,26.0
2024,1,2024-01-02,LIPE,Bologna,95,66.0
2024,1,2024-01-03,LIPE,Bologna,99,5.0
2024,1,2024-01-04,LIPE,Bologna,96,224.0
2024,1,2024-01-05,LIPE,Bologna,108,44.0
2024,1,2024-01-06,LIPE,Bologna,85,54.0
2024,1,2024-01-07,LIPE,Bologna,91,72.0
2024,1,2024-01-08,LIPE,Bologna,106,42.0
2024,1,2024-01-09,LIPE,Bologna,69,6.0
2024,1,2024-01-10,LIPE,Bologna,75,4.0
2024,1,2024-01-11,LIPE,Bologna,70,19.0
2024,1,2024-01-12,LIPE,Bologna,106,11.0
2024,1,2024-01-13,LIPE,Bologna,74,14.0
2024,1,2024-01-14,LIPE,Bologna,84,33.0
2024,1,2024-01-15,LIPE,Bologna,103,21.0
2024,1,2024-01-16,LIPE,Bologna,69,7.0
2024,1,2024-01-17,LIPE,Bologna,67,10.0
2024,1,2024-01-18,LIPE,Bologna,69,29.0
2024,1,2024-01-19,LIPE,Bologna,103,149.0
2024,1,2024-01-20,LIPE,Bologna,73,22.0
2024,1,2024-01-21,LIPE,Bologna,82,57.0
2024,1,2024-01-22,LIPE,Bologna,103,38.0
2024,1,2024-01-23,LIPE,Bologna,68,20.0
2024,1,2024-01-24,LIPE,Bologna,59,277.0
2024,1,2024-01-25,LIPE,Bologna,65,16.0
2024,1,2024-01-26,LIPE,Bologna,99,48.0
2024,1,2024-01-27,LIPE,Bologna,79,11.0
2024,1,2024-01-28,LIPE,Bologna,82,14.0
2024,1,2024-01-29,LIPE,Bologna,102,90.0
2024,1,2024-01-30,LIPE,Bologna,74,14.0
2024,1,2024-01-31,LIPE,Bologna,73,12.0
2024,2,2024-02-01,LIPE,Bologna,70,17.0
2024,2,2024-02-02,LIPE,Bologna,102,70.0
2024,2,2024-02-03,LIPE,Bologna,76,7.0
2024,2,2024-02-04,LIPE,Bologna,78,11.0
2024,2,2024-02-05,LIPE,Bologna,100,77.0
2024,2,2024-02-06,LIPE,Bologna,74,21.0
2024,2,2024-02-07,LIPE,Bologna,70,5.0
2024,2,2024-02-08,LIPE,Bologna,62,21.0
