YEAR,MONTH_NUM,FLT_DATE,APT_ICAO,APT_NAME,IFR_Departures,ATC_Pre_Delay_Min
2024,2,2024-02-09,LIPE,Bologna,97,54.0
2024,2,2024-02-10,LIPE,Bologna,75,18.0
2024,2,2024-02-11,LIPE,Bologna,84,9.0
2024,2,2024-02-12,LIPE,Bologna,103,35.0
2024,2,2024-02-13,LIPE,Bologna,71,3.0
2024,2,2024-02-14,LIPE,Bologna,75,13.0
2024,2,2024-02-15,LIPE,Bologna,74,6.0
2024,2,2024-02-16,LIPE,Bologna,106,31.0
2024,2,2024-02-17,LIPE,Bologna,79,12.0
2024,2,2024-02-18,LIPE,Bologna,88,52.0
2024,2,2024-02-19,LIPE,Bologna,106,22.0
2024,2,2024-02-20,LIPE,Bologna,65,16.0
2024,2,2024-02-21,LIPE,Bologna,69,9.0
2024,2,2024-02-22,LIPE,Bologna,64,24.0
2024,2,2024-02-23,LIPE,Bologna,101,48.0
2024,2,2024-02-24,LIPE,Bologna,77,15.0
2024,2,2024-02-25,LIPE,Bologna,87,41.0
2024,2,2024-02-26,LIPE,Bologna,107,32.0
2024,2,2024-02-27,LIPE,Bologna,74,5.0
2024,2,2024-02-28,LIPE,Bologna,70,9.0
2024,2,2024-02-29,LIPE,Bologna,66,4.0
2024,3,2024-03-01,LIPE,Bologna,110,133.0
2024,3,2024-03-02,LIPE,Bologna,78,37.0
2024,3,2024-03-03,LIPE,Bologna,86,7.0
2024,3,2024-03-04,LIPE,Bologna,109,94.0
2024,3,2024-03-05,LIPE,Bologna,74,4.0
2024,3,2024-03-06,LIPE,Bologna,73,8.0
2024,3,2024-03-07,LIPE,Bologna,68,14.0
2024,3,2024-03-08,LIPE,Bologna,105,50.0
2024,3,2024-03-09,LIPE,Bologna,79,52.0
2024,3,2024-03-10,LIPE,Bologna,91,83.0
2024,3,2024-03-11,LIPE,Bologna,116,48.0
2024,3,2024-03-12,LIPE,Bologna,75,20.0
2024,3,2024-03-13,LIPE,Bologna,74,25.0
2024,3,2024-03-14,LIPE,Bologna,79,26.0
2024,3,2024-03-15,LIPE,Bologna,118,54.0
2024,3,2024-03-16,LIPE,Bologna,84,13.0
2024,3,2024-03-17,LIPE,Bologna,90,26.0
2024,3,2024-03-18,LIPE,Bologna,115,37.0
2024,3,2024-03-19,LIPE,Bologna,76,29.0
2024,3,2024-03-20,LIPE,Bologna,78,15.0
2024,3,2024-03-21,LIPE,Bologna,82,5.0
2024,3,2024-03-22,LIPE,Bologna,115,57.0
2024,3,2024-03-23,LIPE,Bologna,83,57.0
2024,3,2024-03-24,LIPE,Bologna,91,39.0
2024,3,2024-03-25,LIPE,Bologna,115,105.0
2024,3,2024-03-26,LIPE,Bologna,98,25.0
2024,3,2024-03-27,LIPE,Bologna,97,58.0
2024,3,2024-03-28,LIPE,Bologna,106,80.0
2024,3,2024-03-29,LIPE,Bologna,113,106.0
2024,3,2024-03-30,LIPE,Bologna,84,16.0
2024,3,2024-03-31,LIPE,Bologna,110,66.0
2024,4,2024-04-01,LIPE,Bologna,120,40.0
2024,4,2024-04-02,LIPE,Bologna,113,28.0
2024,4,2024-04-03,LIPE,Bologna,128,26.0
2024,4,2024-04-04,LIPE,Bologna,127,143.0
2024,4,2024-04-05,LIPE,Bologna,131,52.0
2024,4,2024-04-06,LIPE,Bologna,111,44.0
2024,4,2024-04-07,LIPE,Bologna,127,47.0
2024,4,2024-04-08,LIPE,Bologna,125,64.0
2024,4,2024-04-09,LIPE,Bologna,122,106.0
2024,4,2024-04-10,LIPE,Bologna,132,98.0
2024,4,2024-04-11,LIPE,Bologna,118,48.0
2024,4,2024-04-12,LIPE,Bologna,138,80.0
2024,4,2024-04-13,LIPE,Bologna,108,30.0
2024,4,2024-04-14,LIPE,Bologna,115,37.0
2024,4,2024-04-15,LIPE,Bologna,139,69.0
2024,4,2024-04-16,LIPE,Bologna,116,35.0
2024,4,2024-04-17,LIPE,Bologna,133,75.0
2024,4,2024-04-18,LIPE,Bologna,135,53.0
2024,4,2024-04-19,LIPE,Bologna,139,70.0
2024,4,2024-04-20,LIPE,Bologna,115,82.0
2024,4,2024-04-21,LIPE,Bologna,125,76.0
2024,4,2024-04-22,LIPE,Bologna,144,86.0
2024,4,2024-04-23,LIPE,Bologna,128,88.0
2024,4,2024-04-24,LIPE,Bologna,134,111.0
2024,4,2024-04-25,LIPE,Bologna,120,142.0
2024,4,2024-04-26,LIPE,Bologna,132,51.0
2024,4,2024-04-27,LIPE,Bologna,112,76.0
2024,4,2024-04-28,LIPE,Bologna,126,31.0
2024,4,2024-04-29,LIPE,Bologna,134,103.0
2024,4,2024-04-30,LIPE,Bologna,116,67.0
2024,5,2024-05-01,LIPE,Bologna,123,81.0
2024,5,2024-05-02,LIPE,Bologna,125,229.0
2024,5,2024-05-03,LIPE,Bologna,141,88.0
2024,5,2024-05-04,LIPE,Bologna,116,38.0
2024,5,2024-05-05,LIPE,Bologna,129,55.0
2024,5,2024-05-06,LIPE,Bologna,134,53.0
2024,5,2024-05-07,LIPE,Bologna,122,70.0
2024,5,2024-05-08,LIPE,Bologna,139,43.0
2024,5,2024-05-09,LIPE,Bologna,131,52.0
2024,5,2024-05-10,LIPE,Bologna,132,66.0
2024,5,2024-05-11,LIPE,Bologna,115,56.0
2024,5,2024-05-12,LIPE,Bologna,125,51.0
2024,5,2024-05-13,LIPE,Bologna,127,294.0
2024,5,2024-05-14,LIPE,Bologna,126,75.0
2024,5,2024-05-15,LIPE,Bologna,139,60.0
2024,5,2024-05-16,LIPE,Bologna,138,73.0
2024,5,2024-05-17,LIPE,Bologna,141,62.0
2024,5,2024-05-18,LIPE,Bologna,118,77.0
2024,5,2024-05-19,LIPE,Bologna,144,59.0
2024,5,2024-05-20,LIPE,Bologna,152,148.0
2024,5,2024-05-21,LIPE,Bologna,128,67.0
2024,5,2024-05-22,LIPE,Bologna,137,44.0
2024,5,2024-05-23,LIPE,Bologna,126,46.0
2024,5,2024-05-24,LIPE,Bologna,139,80.0
2024,5,2024-05-25,LIPE,Bologna,115,80.0
2024,5,2024-05-26,LIPE,Bologna,127,32.0
2024,5,2024-05-27,LIPE,Bologna,136,70.0
2024,5,2024-05-28,LIPE,Bologna,126,25.0
2024,5,2024-05-29,LIPE,Bologna,137,67.0
2024,5,2024-05-30,LIPE,Bologna,139,97.0
2024,5,2024-05-31,LIPE,Bologna,132,73.0
2024,6,2024-06-01,LIPE,Bologna,127,79.0
2024,6,2024-06-02,LIPE,Bologna,146,164.0
2024,6,2024-06-03,LIPE,Bologna,141,145.0
2024,6,2024-06-04,LIPE,Bologna,122,33.0
2024,6,2024-06-05,LIPE,Bologna,139,66.0
2024,6,2024-06-06,LIPE,Bologna,133,35.0
2024,6,2024-06-07,LIPE,Bologna,133,54.0
2024,6,2024-06-08,LIPE,Bologna,129,35.0
2024,6,2024-06-09,LIPE,Bologna,140,88.0
2024,6,2024-06-10,LIPE,Bologna,144,102.0
2024,6,2024-06-11,LIPE,Bologna,130,91.0
2024,6,2024-06-12,LIPE,Bologna,138,88.0
2024,6,2024-06-13,LIPE,Bologna,134,164.0
2024,6,2024-06-14,LIPE,Bologna,141,83.0
2024,6,2024-06-15,LIPE,Bologna,130,17.0
2024,6,2024-06-16,LIPE,Bologna,140,59.0
2024,6,2024-06-17,LIPE,Bologna,136,68.0
2024,6,2024-06-18,LIPE,Bologna,126,51.0
2024,6,2024-06-19,LIPE,Bologna,139,46.0
2024,6,2024-06-20,LIPE,Bologna,131,19.0
2024,6,2024-06-21,LIPE,Bologna,140,36.0
2024,6,2024-06-22,LIPE,Bologna,126,226.0
2024,6,2024-06-23,LIPE,Bologna,136,82.0
2024,6,2024-06-24,LIPE,Bologna,140,47.0
2024,6,2024-06-25,LIPE,Bologna,133,27.0
2024,6,2024-06-26,LIPE,Bologna,137,141.0
2024,6,2024-06-27,LIPE,Bologna,139,51.0
2024,6,2024-06-28,LIPE,Bologna,135,37.0
2024,6,2024-06-29,LIPE,Bologna,132,55.0
2024,6,2024-06-30,LIPE,Bologna,145,68.0
2024,7,2024-07-01,LIPE,Bologna,143,38.0
2024,7,2024-07-02,LIPE,Bologna,132,47.0
2024,7,2024-07-03,LIPE,Bologna,141,22.0
2024,7,2024-07-04,LIPE,Bologna,134,102.0
2024,7,2024-07-05,LIPE,Bologna,122,45.0
2024,7,2024-07-06,LIPE,Bologna,128,65.0
2024,7,2024-07-07,LIPE,Bologna,142,8.0
2024,7,2024-07-08,LIPE,Bologna,138,30.0
2024,7,2024-07-09,LIPE,Bologna,126,42.0
2024,7,2024-07-10,LIPE,Bologna,131,56.0
2024,7,2024-07-11,LIPE,Bologna,124,27.0
2024,7,2024-07-12,LIPE,Bologna,132,62.0
2024,7,2024-07-13,LIPE,Bologna,125,13.0
2024,7,2024-07-14,LIPE,Bologna,136,35.0
2024,7,2024-07-15,LIPE,Bologna,139,58.0
2024,7,2024-07-16,LIPE,Bologna,129,50.0
2024,7,2024-07-17,LIPE,Bologna,131,17.0
2024,7,2024-07-18,LIPE,Bologna,129,31.0
2024,7,2024-07-19,LIPE,Bologna,122,7.0
2024,7,2024-07-20,LIPE,Bologna,129,36.0
2024,7,2024-07-21,LIPE,Bologna,139,38.0
2024,7,2024-07-22,LIPE,Bologna,129,13.0
2024,7,2024-07-23,LIPE,Bologna,131,28.0
2024,7,2024-07-24,LIPE,Bologna,142,33.0
2024,7,2024-07-25,LIPE,Bologna,128,42.0
2024,7,2024-07-26,LIPE,Bologna,133,52.0
2024,7,2024-07-27,LIPE,Bologna,128,11.0
2024,7,2024-07-28,LIPE,Bologna,140,12.0
2024,7,2024-07-29,LIPE,Bologna,140,24.0
2024,7,2024-07-30,LIPE,Bologna,132,81.0
2024,7,2024-07-31,LIPE,Bologna,136,131.0
2024,8,2024-08-01,LIPE,Bologna,131,95.0
2024,8,2024-08-02,LIPE,Bologna,136,55.0
2024,8,2024-08-03,LIPE,Bologna,125,25.0
2024,8,2024-08-04,LIPE,Bologna,133,90.0
2024,8,2024-08-05,LIPE,Bologna,139,13.0
2024,8,2024-08-06,LIPE,Bologna,126,48.0
2024,8,2024-08-07,LIPE,Bologna,127,156.0
2024,8,2024-08-08,LIPE,Bologna,137,81.0
2024,8,2024-08-09,LIPE,Bologna,136,84.0
2024,8,2024-08-10,LIPE,Bologna,129,38.0
2024,8,2024-08-11,LIPE,Bologna,131,75.0
2024,8,2024-08-12,LIPE,Bologna,130,46.0
2024,8,2024-08-13,LIPE,Bologna,121,79.0
2024,8,2024-08-14,LIPE,Bologna,124,16.0
2024,8,2024-08-15,LIPE,Bologna,117,67.0
2024,8,2024-08-16,LIPE,Bologna,130,80.0
2024,8,2024-08-17,LIPE,Bologna,126,14.0
2024,8,2024-08-18,LIPE,Bologna,134,0.0
2024,8,2024-08-19,LIPE,Bologna,131,43.0
2024,8,2024-08-20,LIPE,Bologna,133,33.0
2024,8,2024-08-21,LIPE,Bologna,128,16.0
2024,8,2024-08-22,LIPE,Bologna,136,20.0
2024,8,2024-08-23,LIPE,Bologna,133,119.0
2024,8,2024-08-24,LIPE,Bologna,123,120.0
2024,8,2024-08-25,LIPE,Bologna,133,89.0
2024,8,2024-08-26,LIPE,Bologna,136,44.0
2024,8,2024-08-27,LIPE,Bologna,127,191.0
2024,8,2024-08-28,LIPE,Bologna,137,36.0
2024,8,2024-08-29,LIPE,Bologna,129,51.0
2024,8,2024-08-30,LIPE,Bologna,131,154.0
2024,8,2024-08-31,LIPE,Bologna,128,35.0
2024,9,2024-09-01,LIPE,Bologna,135,83.0
2024,9,2024-09-02,LIPE,Bologna,137,93.0
2024,9,2024-09-03,LIPE,Bologna,127,64.0
2024,9,2024-09-04,LIPE,Bologna,135,16.0
2024,9,2024-09-05,LIPE,Bologna,138,94.0
2024,9,2024-09-06,LIPE,Bologna,132,38.0
2024,9,2024-09-07,LIPE,Bologna,129,13.0
2024,9,2024-09-08,LIPE,Bologna,137,34.0
2024,9,2024-09-09,LIPE,Bologna,138,85.0
2024,9,2024-09-10,LIPE,Bologna,136,77.0
2024,9,2024-09-11,LIPE,Bologna,138,69.0
2024,9,2024-09-12,LIPE,Bologna,126,60.0
2024,9,2024-09-13,LIPE,Bologna,125,59.0
2024,9,2024-09-14,LIPE,Bologna,127,45.0
2024,9,2024-09-15,LIPE,Bologna,128,73.0
2024,9,2024-09-16,LIPE,Bologna,143,48.0
2024,9,2024-09-17,LIPE,Bologna,127,45.0
2024,9,2024-09-18,LIPE,Bologna,125,187.0
2024,9,2024-09-19,LIPE,Bologna,120,71.0
2024,9,2024-09-20,LIPE,Bologna,133,64.0
2024,9,2024-09-21,LIPE,Bologna,127,124.0
2024,9,2024-09-22,LIPE,Bologna,139,39.0
2024,9,2024-09-23,LIPE,Bologna,149,100.0
2024,9,2024-09-24,LIPE,Bologna,93,60.0
2024,9,2024-09-25,LIPE,Bologna,132,67.0
2024,9,2024-09-26,LIPE,Bologna,130,131.0
2024,9,2024-09-27,LIPE,Bologna,139,161.0
2024,9,2024-09-28,LIPE,Bologna,125,39.0
2024,9,2024-09-29,LIPE,Bologna,136,160.0
2024,9,2024-09-30,LIPE,Bologna,134,21.0
2024,10,2024-10-01,LIPE,Bologna,123,55.0
2024,10,2024-10-02,LIPE,Bologna,137,50.0
2024,10,2024-10-03,LIPE,Bologna,137,93.0
2024,10,2024-10-04,LIPE,Bologna,126,40.0
2024,10,2024-10-05,LIPE,Bologna,126,27.0
2024,10,2024-10-06,LIPE,Bologna,131,42.0
2024,10,2024-10-07,LIPE,Bologna,140,49.0
2024,10,2024-10-08,LIPE,Bologna,135,25.0
2024,10,2024-10-09,LIPE,Bologna,129,57.0
2024,10,2024-10-10,LIPE,Bologna,135,50.0
2024,10,2024-10-11,LIPE,Bologna,148,122.0
2024,10,2024-10-12,LIPE,Bologna,118,29.0
2024,10,2024-10-13,LIPE,Bologna,131,73.0
2024,10,2024-10-14,LIPE,Bologna,134,113.0
2024,10,2024-10-15,LIPE,Bologna,123,36.0
2024,10,2024-10-16,LIPE,Bologna,129,39.0
2024,10,2024-10-17,LIPE,Bologna,127,23.0
2024,10,2024-10-18,LIPE,Bologna,138,83.0
2024,10,2024-10-19,LIPE,Bologna,117,28.0
2024,10,2024-10-20,LIPE,Bologna,145,109.0
2024,10,2024-10-21,LIPE,Bologna,132,37.0
2024,10,2024-10-22,LIPE,Bologna,121,56.0
2024,10,2024-10-23,LIPE,Bologna,133,44.0
2024,10,2024-10-24,LIPE,Bologna,130,46.0
2024,10,2024-10-25,LIPE,Bologna,129,73.0
2024,10,2024-10-26,LIPE,Bologna,112,92.0
2024,10,2024-10-27,LIPE,Bologna,106,17.0
2024,10,2024-10-28,LIPE,Bologna,116,18.0
2024,10,2024-10-29,LIPE,Bologna,107,0.0
2024,10,2024-10-30,LIPE,Bologna,104,13.0
2024,10,2024-10-31,LIPE,Bologna,112,32.0
2024,11,2024-11-01,LIPE,Bologna,103,42.0
2024,11,2024-11-02,LIPE,Bologna,92,28.0
2024,11,2024-11-03,LIPE,Bologna,107,21.0
2024,11,2024-11-04,LIPE,Bologna,113,89.0
2024,11,2024-11-05,LIPE,Bologna,77,22.0
2024,11,2024-11-06,LIPE,Bologna,75,3.0
2024,11,2024-11-07,LIPE,Bologna,79,92.0
2024,11,2024-11-08,LIPE,Bologna,114,15.0
2024,11,2024-11-09,LIPE,Bologna,93,36.0
2024,11,2024-11-10,LIPE,Bologna,102,35.0
2024,11,2024-11-11,LIPE,Bologna,109,25.0
2024,11,2024-11-12,LIPE,Bologna,77,8.0
2024,11,2024-11-13,LIPE,Bologna,77,6.0
2024,11,2024-11-14,LIPE,Bologna,78,23.0
2024,11,2024-11-15,LIPE,Bologna,116,58.0
2024,11,2024-11-16,LIPE,Bologna,93,37.0
2024,11,2024-11-17,LIPE,Bologna,101,53.0
2024,11,2024-11-18,LIPE,Bologna,111,31.0
2024,11,2024-11-19,LIPE,Bologna,84,73.0
2024,11,2024-11-20,LIPE,Bologna,74,8.0
2024,11,2024-11-21,LIPE,Bologna,86,12.0
2024,11,2024-11-22,LIPE,Bologna,113,118.0
2024,11,2024-11-23,LIPE,Bologna,93,5.0
2024,11,2024-11-24,LIPE,Bologna,97,86.0
2024,11,2024-11-25,LIPE,Bologna,106,59.0
2024,11,2024-11-26,LIPE,Bologna,75,7.0
2024,11,2024-11-27,LIPE,Bologna,71,10.0
2024,11,2024-11-28,LIPE,Bologna,83,54.0
2024,11,2024-11-29,LIPE,Bologna,105,73.0
2024,11,2024-11-30,LIPE,Bologna,96,59.0
2024,12,2024-12-01,LIPE,Bologna,101,24.0
2024,12,2024-12-02,LIPE,Bologna,110,39.0
2024,12,2024-12-03,LIPE,Bologna,80,7.0
2024,12,2024-12-04,LIPE,Bologna,71,12.0
2024,12,2024-12-05,LIPE,Bologna,80,45.0
2024,12,2024-12-06,LIPE,Bologna,111,68.0
2024,12,2024-12-07,LIPE,Bologna,94,32.0
2024,12,2024-12-08,LIPE,Bologna,96,11.0
2024,12,2024-12-09,LIPE,Bologna,106,32.0
2024,12,2024-12-10,LIPE,Bologna,73,14.0
2024,12,2024-12-11,LIPE,Bologna,69,11.0
2024,12,2024-12-12,LIPE,Bologna,80,9.0
2024,12,2024-12-13,LIPE,Bologna,119,186.0
2024,12,2024-12-14,LIPE,Bologna,93,38.0
2024,12,2024-12-15,LIPE,Bologna,100,36.0
2024,12,2024-12-16,LIPE,Bologna,111,47.0
2024,12,2024-12-17,LIPE,Bologna,73,65.0
2024,12,2024-12-18,LIPE,Bologna,73,10.0
2024,12,2024-12-19,LIPE,Bologna,106,152.0
2024,12,2024-12-20,LIPE,Bologna,121,85.0
2024,12,2024-12-21,LIPE,Bologna,94,54.0
2024,12,2024-12-22,LIPE,Bologna,103,33.0
2024,12,2024-12-23,LIPE,Bologna,109,45.0
2024,12,2024-12-24,LIPE,Bologna,74,48.0
2024,12,2024-12-25,LIPE,Bologna,38,8.0
2024,12,2024-12-26,LIPE,Bologna,86,22.0
2024,12,2024-12-27,LIPE,Bologna,112,37.0
2024,12,2024-12-28,LIPE,Bologna,95,0.0
2024,12,2024-12-29,LIPE,Bologna,100,33.0
2024,12,2024-12-30,LIPE,Bologna,109,57.0
2024,12,2024-12-31,LIPE,Bologna,89,56.0
2025,1,2025-01-01,LIPE,Bologna,85,25.0
2025,1,2025-01-02,LIPE,Bologna,104,55.0
2025,1,2025-01-03,LIPE,Bologna,110,85.0
2025,1,2025-01-04,LIPE,Bologna,94,16.0
2025,1,2025-01-05,LIPE,Bologna,101,84.0
2025,1,2025-01-06,LIPE,Bologna,99,56.0
2025,1,2025-01-07,LIPE,Bologna,94,27.0
2025,1,2025-01-08,LIPE,Bologna,65,5.0
2025,1,2025-01-09,LIPE,Bologna,71,20.0
2025,1,2025-01-10,LIPE,Bologna,113,127.0
2025,1,2025-01-11,LIPE,Bologna,79,55.0
2025,1,2025-01-12,LIPE,Bologna,89,12.0
2025,1,2025-01-13,LIPE,Bologna,107,45.0
2025,1,2025-01-14,LIPE,Bologna,65,34.0
2025,1,2025-01-15,LIPE,Bologna,64,11.0
2025,1,2025-01-16,LIPE,Bologna,69,9.0
2025,1,2025-01-17,LIPE,Bologna,107,137.0
2025,1,2025-01-18,LIPE,Bologna,72,30.0
2025,1,2025-01-19,LIPE,Bologna,92,18.0
2025,1,2025-01-20,LIPE,Bologna,105,82.0
2025,1,2025-01-21,LIPE,Bologna,65,18.0
2025,1,2025-01-22,LIPE,Bologna,72,57.0
2025,1,2025-01-23,LIPE,Bologna,68,11.0
2025,1,2025-01-24,LIPE,Bologna,114,99.0
2025,1,2025-01-25,LIPE,Bologna,68,5.0
2025,1,2025-01-26,LIPE,Bologna,93,48.0
2025,1,2025-01-27,LIPE,Bologna,104,15.0
2025,1,2025-01-28,LIPE,Bologna,65,32.0
2025,1,2025-01-29,LIPE,Bologna,63,7.0
2025,1,2025-01-30,LIPE,Bologna,69,20.0
2025,1,2025-01-31,LIPE,Bologna,115,31.0
2025,2,2025-02-01,LIPE,Bologna,83,
2025,2,2025-02-02,LIPE,Bologna,96,
2025,2,2025-02-03,LIPE,Bologna,103,
2025,2,2025-02-04,LIPE,Bologna,71,
2025,2,2025-02-05,LIPE,Bologna,75,
2025,2,2025-02-06,LIPE,Bologna,70,
2025,2,2025-02-07,LIPE,Bologna,110,
2025,2,2025-02-08,LIPE,Bologna,86,
2025,2,2025-02-09,LIPE,Bologna,96,
2025,2,2025-02-10,LIPE,Bologna,110,
2025,2,2025-02-11,LIPE,Bologna,69,
2025,2,2025-02-12,LIPE,Bologna,75,
2025,2,2025-02-13,LIPE,Bologna,72,
2025,2,2025-02-14,LIPE,Bologna,112,
2025,2,2025-02-15,LIPE,Bologna,94,
2025,2,2025-02-16,LIPE,Bologna,98,
2025,2,2025-02-17,LIPE,Bologna,111,
2025,2,2025-02-18,LIPE,Bologna,84,
2025,2,2025-02-19,LIPE,Bologna,87,
2025,2,2025-02-20,LIPE,Bologna,87,
2025,2,2025-02-21,LIPE,Bologna,114,
2025,2,2025-02-22,LIPE,Bologna,88,
2025,2,2025-02-23,LIPE,Bologna,98,
2025,2,2025-02-24,LIPE,Bologna,109,
2025,2,2025-02-25,LIPE,Bologna,75,
2025,2,2025-02-26,LIPE,Bologna,73,
2025,2,2025-02-27,LIPE,Bologna,79,
2025,2,2025-02-28,LIPE,Bologna,110,
